timestamp_ns,cam_id,corner_x,corner_y,corner_id,radius
1738865049959498752,1,390.06,417.596,96,2.44389
1738865049959498752,1,388.836,361.75,100,2.79209
1738865049959498752,1,323.501,399.599,120,2.18345
1738865049959498752,1,317.75,344.327,124,2.50763
1738865049959498752,1,313.815,278.327,128,2.93256
1738865050026173440,1,396.128,363.866,100,2.80596
1738865050026173440,1,330.997,402.941,120,2.18925
1738865050026173440,1,324.479,347.263,124,2.54608
1738865050026173440,1,319.782,281.394,128,2.9853
1738865020759565312,1,445.467,1205.95,17,2.14877
1738865020759565312,1,375.091,1180.25,45,2
1738865020759565312,1,348.423,1346.69,57,2.61025
1738865020759565312,1,284.579,1359.46,81,2.37323
1738865020759565312,1,276.064,1301.81,85,2.0025
1738865020759565312,1,226.802,1367.62,105,2.0434
1738865047159448576,1,61.7823,490.131,28,2.71568
1738865048959493120,1,274.059,402.885,76,2.85034
1738865048959493120,1,177.478,137.576,110,3.03511
1738865048959493120,1,145.528,290.206,128,2.27981
1738865067492758528,1,397.214,220.704,128,2.77425
1738865021026227200,1,393.971,1204.72,17,2.09131
1738865021026227200,1,348.188,1271.95,37,2.34574
1738865021026227200,1,301.838,1346.27,57,2.57183
1738865021026227200,1,287.191,1288.43,61,2.17864
1738865021026227200,1,241.393,1358.93,81,2.36953
1738865021026227200,1,231.165,1300.83,85,2.00584
1738865049292837888,1,266.864,425.016,96,2.22714
1738865049292837888,1,270.298,299.779,104,3.1968
1738865049292837888,1,203.242,348.661,124,2.35294
1738865050826118144,1,319.625,40.6977,138,3.83034
1738865051226125312,1,464.035,387.304,120,2.34064
1738865050159461376,1,344.379,410.668,120,2.19149
1738865050159461376,1,336.668,355.299,124,2.59112
1738865050159461376,1,330.554,289.16,128,3.03734
1738865026826259456,1,80.916,601.302,117,2.88261
1738865049426168832,1,290.212,427.458,96,2.23304
1738865049426168832,1,289.161,370.967,100,2.71324
1738865049426168832,1,291.117,302.625,104,3.13162
1738865049426168832,1,228.301,408.942,120,2.08244
1738865049426168832,1,221.278,284.851,128,2.82214
1738865055092763648,1,1871.76,411.053,33,3.47643
1738865021559565312,1,326.463,1226.33,13,2.40709
1738865021559565312,1,308.552,1178.28,17,2.00668
1738865021559565312,1,285.342,1304.62,33,2.63605
1738865021559565312,1,266.381,1246.86,37,2.26206
1738865021559565312,1,247.508,1389.85,53,2.4169
1738865067226098688,1,444.027,315.422,124,2.51439
1738865067226098688,1,432.119,253.41,128,2.8815
1738865020692900864,1,387.632,1182.57,45,2
1738865020692900864,1,360.6,1348.63,57,2.61065
1738865020692900864,1,347.35,1291.5,61,2.30388
1738865020692900864,1,296.585,1361.37,81,2.41579
1738865020692900864,1,287.786,1303.64,85,2.06888
1738865048359545856,1,160.517,396.868,76,2.65081
1738865048359545856,1,100.095,372.681,100,2.29124
1738865048359545856,1,60.9472,301.18,102,2.29124
1738865038626184192,1,1694.74,119.786,113,4.97378
1738865048759491584,1,245.398,398.39,76,2.85402
1738865048759491584,1,121.079,353.088,124,2.20968
1738865049492814848,1,372.963,446.671,72,2.47295
1738865049492814848,1,377.916,391.428,76,2.9987
1738865049492814848,1,306.113,301.354,104,3.25557
1738865049492814848,1,243.532,407.709,120,2.01187
1738865049492814848,1,237.632,351.059,124,2.43176
1738865049492814848,1,235.081,284.039,128,2.80547
1738865004826164224,1,1635.51,1487,44,2
1738865068026100736,1,447.318,286.369,76,2.88912
1738865068026100736,1,374.805,264.82,100,2.57984
1738865068026100736,1,309.463,248.767,124,2.28757
1738865068026100736,1,305.911,185.805,128,2.58447
1738865048292820992,1,152.138,399.126,76,2.66225
1738865048292820992,1,53.908,301.306,102,2
1738865048492845056,1,239.462,483.218,48,2.3736
1738865048492845056,1,181.103,400.8,76,2.71826
1738865021359532032,1,358.195,1234.93,13,2.43651
1738865021359532032,1,340.111,1186.99,17,2.07206
1738865021359532032,1,316.021,1312,33,2.70847
1738865021359532032,1,297.094,1255.21,37,2.27755
1738865021359532032,1,275.815,1397.32,53,2.91523
1738865021359532032,1,253.573,1330.76,57,2.52892
1738865056626173952,1,1723.1,148.324,137,4.762
1738865047559497728,1,65.8759,284.918,58,2.74818
1738865048692824064,1,229.558,397.553,76,2.72088
1738865048692824064,1,169.075,303.253,104,2.91536
1738865019959597056,1,475.144,1348.3,57,2.6354
1738865019959597056,1,413.713,1422.85,77,2.80508
1738865019959597056,1,404.586,1359.41,81,2.36568
1738865019959597056,1,399.326,1303.4,85,2.20667
1738865019959597056,1,397.229,1209.97,93,2
1738865019959597056,1,343.702,1426.95,101,2.53557
1738865019959597056,1,339.591,1365.62,105,2.28533
1738865019959597056,1,343.288,1218.38,117,2
1738865022159566848,1,229.771,1287.64,9,2.67262
1738865022159566848,1,151.721,1254.93,37,2.14447
1738865024692910080,1,71.4299,980.986,16,3.03984
1738865050559510528,1,438.53,414.141,96,2.47269
1738865050559510528,1,369.53,399.368,120,2.20517
1738865050559510528,1,361.544,344.398,124,2.59968
1738865050559510528,1,354.583,279.405,128,3.00187
1738865019359623168,1,536.283,1211.65,93,2
1738865019359623168,1,473.052,1263.28,113,2
1738865019359623168,1,406.918,1315.54,133,2
1738865019359623168,1,415.276,1268.48,137,2
1738865027226210304,1,154.08,632.661,141,2.75457
1738865044026167296,1,81.9801,776.773,72,3.16108
1738865044026167296,1,78.3505,687.577,76,3.5462
1738865019692912640,1,516.086,1201.98,69,2
1738865019692912640,1,458.285,1305.97,85,2.27763
1738865019692912640,1,456.591,1256.89,89,2.02037
1738865019692912640,1,396.359,1430.02,101,2.62619
1738865019692912640,1,393.672,1368.6,105,2.3952
1738865019692912640,1,394.589,1313.62,109,2.0831
1738865019692912640,1,397.793,1264.39,113,2
1738865019692912640,1,342.677,1269.38,137,2
1738865050092834816,1,330.437,353.176,124,2.5214
1738865050092834816,1,324.678,287.407,128,2.98288
1738865049759526912,1,413.858,444.427,72,2.53948
1738865049759526912,1,342.773,367.395,100,2.77481
1738865049759526912,1,274.135,350.139,124,2.49725
1738865049759526912,1,270.441,283.173,128,2.83915
1738865049759526912,1,270.855,204.23,132,3.36955
1738865067559448576,1,454.784,232.073,104,3.17974
1738865067559448576,1,395.229,335.998,120,2.02312
1738865067559448576,1,373.582,146.514,132,3.16929
1738865019492954112,1,443.559,1316.52,109,2.1256
1738865019492954112,1,447.501,1267.56,113,2
1738865019492954112,1,452.19,1224.56,117,2
1738865019492954112,1,374.549,1431.55,125,2.25991
1738865019492954112,1,377.53,1373.29,129,2.12127
1738865019492954112,1,350.763,1268.23,143,2
1738865047892828160,1,95.9985,398.219,76,2.5919
1738865045159518208,1,75.6179,456.433,48,2.82634
1738865020359565312,1,502.121,1159.95,21,2
1738865020359565312,1,451.511,1218.58,41,2.1397
1738865020359565312,1,389.995,1232.82,65,2.00927
1738865020359565312,1,341.066,1351.36,81,2.42504
1738865020359565312,1,334.82,1293.95,85,2.13487
1738865020359565312,1,330.816,1199.76,93,2
1738865020359565312,1,286.478,1420.24,101,2.51404
1738865020359565312,1,279.973,1357.98,105,2.16257
1738865020359565312,1,223.921,1360.32,129,2
1738865049026150400,1,215.23,376.201,100,2.56134
1738865049026150400,1,218.696,307.114,104,3.12536
1738865049026150400,1,154.519,287.518,128,2.57744
1738865049026150400,1,114.762,214.776,130,2.57744
1738865027159572480,1,100.087,711.718,137,2.67547
1738865027159572480,1,129.824,630.151,141,2.77047
1738865049626165248,1,325.52,420.311,96,2.30304
1738865049626165248,1,324.943,364.602,100,2.75197
1738865049626165248,1,262.81,403.192,120,2.10957
1738865049626165248,1,257.629,346.583,124,2.4814
1738865049626165248,1,254.19,279.794,128,2.83577
1738865049626165248,1,255.888,201.575,132,3.12957
1738865049626165248,1,211.917,126.446,134,3.12957
1738865021226221568,1,364.846,1198.29,17,2.01963
1738865021226221568,1,340.633,1322.84,33,2.75509
1738865021226221568,1,321.32,1266.41,37,2.32111
1738865021226221568,1,299.168,1406.99,53,2.90709
1738865021226221568,1,262.377,1282.97,61,2.16536
1738865021226221568,1,219.12,1354.84,81,2.21545
1738865019759584768,1,506.34,1250.49,65,2.10345
1738865019759584768,1,502.346,1206.53,69,2
1738865019759584768,1,450.735,1368.25,81,2.58485
1738865019759584768,1,445.708,1312.06,85,2.26014
1738865019759584768,1,444.083,1218.71,93,2
1738865019759584768,1,386.709,1436.04,101,2.64717
1738865019759584768,1,383.013,1374.83,105,2.32233
1738865019759584768,1,382.909,1319.98,109,2.06331
1738865019759584768,1,385.759,1269.97,113,2
1738865019759584768,1,321.067,1435.82,125,2.31063
1738865019759584768,1,321.852,1377.32,129,2.06014
1738865019759584768,1,291.859,1271.19,143,2
1738865055026128384,1,1910.26,513.652,5,2.41033
1738865044092855808,1,125.118,807.422,48,3.34518
1738865019626235392,1,597.184,1188.11,45,2
1738865019626235392,1,544.873,1294.44,61,2.54496
1738865019626235392,1,475.482,1306.02,85,2.2264
1738865019626235392,1,475.02,1256.57,89,2.01949
1738865019626235392,1,410.018,1367.86,105,2.39512
1738865019626235392,1,411.492,1313.52,109,2.02551
1738865019626235392,1,415.261,1264.41,113,2
1738865019626235392,1,347.434,1369.51,129,2.08186
1738865019626235392,1,352.571,1316.47,133,2
1738865019626235392,1,367.296,1226.94,141,2
1738865067692770816,1,422.963,348.8,96,2.2843
1738865067692770816,1,419.717,294.764,100,2.67805
1738865067692770816,1,359.06,333.26,120,2.07172
1738865067692770816,1,303.507,281.671,122,2.07172
1738865067692770816,1,351.141,279.778,124,2.4433
1738865049826182656,1,430.879,443.815,72,2.55229
1738865049826182656,1,359.355,367.075,100,2.83863
1738865049826182656,1,360.705,299.451,104,3.3227
1738865049826182656,1,296.245,405.112,120,2.09642
1738865049826182656,1,290.322,349.28,124,2.45074
1738865049826182656,1,286.237,282.594,128,2.86454
1738865049826182656,1,286.363,204.134,132,3.40701
1738865045759477248,1,93.3793,434.699,28,2.97658
1738865019559577088,1,493.01,1214.17,93,2
1738865019559577088,1,428.402,1314.47,109,2.0856
1738865019559577088,1,432.146,1265.73,113,2
1738865019559577088,1,360.131,1429.36,125,2.35043
1738865019559577088,1,363.526,1371.14,129,2.12096
1738865019559577088,1,369.225,1317.89,133,2
1738865020026254848,1,556.6,1157.29,21,2
1738865020026254848,1,503.593,1214.99,41,2.10513
1738865020026254848,1,384.951,1345.4,81,2.48607
1738865020026254848,1,380.507,1288.36,85,2.20172
1738865020026254848,1,324.317,1412.59,101,2.55789
1738865020026254848,1,262.413,1411.54,125,2
1738865020026254848,1,220.563,1458.7,127,2
1738865070292760064,1,154.656,303.505,24,2.13336
1738865050692793856,1,460.566,404.178,96,2.4513
1738865050692793856,1,390.607,389.507,120,2.24251
1738865050692793856,1,382.308,335.199,124,2.61023
1738865050692793856,1,375.503,270.606,128,2.98238
1738865019892905472,1,593.142,1179.2,21,2
1738865019892905472,1,484.094,1303.1,61,2.31956
1738865019892905472,1,433.944,1434.61,77,2.92627
1738865019892905472,1,418.352,1315.45,85,2.22706
1738865019892905472,1,363.533,1440.38,101,2.58243
1738865019892905472,1,299.784,1440.63,125,2.21694
1738865019892905472,1,299.471,1381.78,129,2.002
1738865020092929536,1,433.074,1273.23,61,2.32736
1738865020092929536,1,427.205,1223.41,65,2.05269
1738865020092929536,1,423.609,1179.81,69,2
1738865020092929536,1,372.682,1340.31,81,2.48751
1738865020092929536,1,368.298,1283.69,85,2.17965
1738865020092929536,1,367.94,1189.6,93,2
1738865020092929536,1,312.42,1407.65,101,2.53697
1738865020092929536,1,308.815,1345.49,105,2.26677
1738865020092929536,1,308.817,1289.45,109,2
1738865020092929536,1,314.54,1197.12,117,2
1738865018959697408,1,490.545,1238.33,137,2
1738865018959697408,1,502.345,1196.97,141,2
1738865021159566848,1,331.392,1272.11,37,2.34461
1738865021159566848,1,286.816,1347.25,57,2.54239
1738865021159566848,1,228.315,1360.64,81,2.30141
1738865021759565312,1,288.384,1518.12,27,3.26832
1738865021759565312,1,240.485,1295.65,33,2.59526
1738865021759565312,1,221.222,1237.76,37,2.18525
1738865021759565312,1,182.478,1313.76,57,2.22116
1738865062292770304,1,1540.84,15.7468,109,4.22088
1738865020492910080,1,490.541,1199.54,17,2.20374
1738865020492910080,1,477.262,1157.85,21,2
1738865020492910080,1,427.328,1216.78,41,2.08013
1738865020492910080,1,385.298,1338.7,57,2.69695
1738865020492910080,1,373.974,1281.04,61,2.34344
1738865020492910080,1,331.556,1414.79,77,2.7729
1738865020492910080,1,319.585,1350.1,81,2.44097
1738865020492910080,1,312.96,1292.73,85,2.11742
1738865020492910080,1,309.226,1241.76,89,2
1738865020492910080,1,259.153,1356.4,105,2.16303
1738865020492910080,1,255.705,1300.47,109,2
1738865026892893696,1,106.798,604.896,117,2.97604
1738865048159522304,1,134.788,404.022,76,2.65393
1738865048159522304,1,144.723,333.864,80,3.1701
1738865048159522304,1,74.3667,438.035,96,2.024
1738865049226149376,1,325.321,392.63,76,2.85515
1738865049226149376,1,254.743,424.896,96,2.20294
1738865049226149376,1,254.883,367.856,100,2.60093
1738865049226149376,1,258.96,299.279,104,3.11613
1738865049226149376,1,192.393,279.351,128,2.7173
1738865043026148864,1,457.256,769.701,72,3.45409
1738865043092848128,1,511.031,724.187,49,3.57134
1738865043092848128,1,270.48,746.485,120,2.78341
1738865043092848128,1,246.649,577.746,128,3.5656
1738865068292791808,1,400.082,318.456,72,2.30164
1738865068292791808,1,405.876,263.501,76,2.80878
1738865068292791808,1,336.029,296.887,96,2.12321
1738865068292791808,1,336.09,241.643,100,2.56826
1738865068292791808,1,340.105,176.866,104,2.92337
1738865068292791808,1,273.941,225.117,124,2.24825
1738865068292791808,1,273.126,161.382,128,2.05781
1738865020426214912,1,491.209,1157.96,21,2
1738865020426214912,1,386.643,1280.78,61,2.33621
1738865020426214912,1,331.194,1349.33,81,2.44474
1738865020426214912,1,324.678,1291.84,85,2.13853
1738865020426214912,1,277.005,1418.2,101,2.34474
1738865020426214912,1,269.914,1355.58,105,2.19811
1738865020426214912,1,267.197,1299.55,109,2
1738865020426214912,1,214.773,1358.07,129,2
1738865068959391232,1,339.871,259.009,52,2.86606
1738865068959391232,1,264.529,284.93,72,2.10924
1738865068959391232,1,274.131,229.265,76,2.55887
1738865027092897280,1,63.5341,1234.9,99,3.89955
1738865027092897280,1,142.028,713.497,113,3.27275
1738865027092897280,1,171.37,628.781,117,3.03722
1738865027092897280,1,110.232,623.322,141,2.75672
1738865021292879360,1,328.987,1316.61,33,2.7444
1738865021292879360,1,309.943,1259.82,37,2.30345
1738865021292879360,1,287.996,1401.27,53,2.85063
1738865021292879360,1,207.812,1349.29,81,2.02135
1738865021292879360,1,178.88,1407.46,83,2.02135
1738865026092899840,1,78.8602,894.465,12,4.15755
1738865067292764672,1,506.437,378.524,96,2.37792
1738865067292764672,1,426.413,311.79,124,2.51203
1738865067292764672,1,415.214,249.504,128,2.88985
1738865021892880896,1,252.238,1222.56,13,2.32275
1738865021892880896,1,216.4,1302.69,33,2.52318
1738865069092760064,1,235.582,276.096,72,2.09745
1738865069092760064,1,245.463,220.608,76,2.56132
1738865043492825600,1,171.907,648.903,100,3.44052
1738865043492825600,1,112.93,715.113,120,2.74605
1738865043492825600,1,105.321,630.207,124,3.14018
1738865043492825600,1,114.635,214.254,138,3.8255
1738865068692761088,1,319.423,258.063,76,2.65974
1738865068692761088,1,306.89,25.1178,86,3.02242
1738865068692761088,1,256.163,234.589,100,2.39152
1738865043159517696,1,216.347,571.79,128,3.51534
1738865026959575552,1,98.5125,694.993,113,3.3828
1738865026959575552,1,129.069,610.879,117,3.02127
1738865018892995072,1,566.38,1232.53,113,2
1738865018892995072,1,505.484,1235.7,137,2
1738865030692882944,1,1722.1,1380.52,76,4.73039
1738865043226163712,1,204.304,651.137,124,3.23319
1738865050759453184,1,389.773,332.59,124,2.69957
1738865050759453184,1,382.573,267.817,128,2.96442
1738865068492763648,1,424.619,341.018,48,2.49092
1738865068492763648,1,358.161,314.876,72,2.27601
1738865068492763648,1,364.451,259.84,76,2.71024
1738865068492763648,1,297.846,237.211,100,2.41788
1738865068492763648,1,303.177,172.29,104,2.88871
1738865068492763648,1,237.815,218.854,124,2.10464
1738865050226176512,1,341.304,353.765,124,2.58394
1738865067626082816,1,432.623,301.109,100,2.69294
1738865067626082816,1,371.524,340.174,120,2.04847
1738865067626082816,1,363.352,287.266,124,2.36316
1738865067626082816,1,355.318,223.662,128,2.73764
1738865067626082816,1,350.424,150.626,132,3.18444
1738865069692776960,1,225.33,229.185,48,2.13481
1738865051026158080,1,427.773,336.198,124,2.65651
1738865050492793344,1,428.967,362.248,100,2.8255
1738865050492793344,1,362.684,402.638,120,2.25455
1738865050492793344,1,354.717,347.29,124,2.53543
1738865050492793344,1,348.468,282.516,128,3.01728
1738865048226152960,1,155.368,416.863,50,2.39252
1738865048226152960,1,144.124,398.862,76,2.66983
1738865069159399936,1,281.665,297.31,48,2.31565
1738865069159399936,1,233.252,214.395,76,2.52288
1738865069159399936,1,137.183,187.568,98,2
1738865050359480832,1,347.629,351.335,124,2.6075
1738865050359480832,1,341.266,286.104,128,2.93183
1738865039359492608,1,1594.61,111.959,92,5.05693
1738865062426132992,1,1807.19,262.614,49,2.37333
1738865019426275840,1,409.704,1310.1,115,2
1738865019426275840,1,466.326,1224.7,117,2
1738865019426275840,1,386.68,1431.85,125,2.3869
1738865019426275840,1,396.775,1320.61,133,2
1738865019426275840,1,404.083,1273.72,137,2
1738865019426275840,1,363.725,1268.1,143,2
1738865049692865024,1,333.248,364.899,100,2.72888
1738865049692865024,1,270.994,403.321,120,2.11406
1738865049692865024,1,265.134,347.236,124,2.46856
1738865049692865024,1,262.028,280.412,128,2.89427
1738865049692865024,1,262.8,201.476,132,3.35207
1738865043559506432,1,94.059,653.79,98,2.88862
1738865043559506432,1,146.639,650.464,100,3.39986
1738865043559506432,1,88.8133,716.656,120,2.77927
1738865043559506432,1,80.9859,535.157,128,3.36698
1738865068559426048,1,346.36,260.079,76,2.65396
1738865068559426048,1,280.946,237.139,100,2.36735
1738865068559426048,1,286.737,171.215,104,2.81533
1738865068559426048,1,222.204,218.996,124,2.14237
1738865027426214400,1,236.112,634.545,141,2.55824
1738865021092918016,1,384.671,1205.71,17,2.12565
1738865021092918016,1,339.887,1273.33,37,2.32638
1738865021092918016,1,294.581,1348.06,57,2.59623
1738865021092918016,1,235.234,1361.49,81,2.33187
1738865048092873472,1,124.469,407.524,76,2.63099
1738865020226245376,1,465.663,1175.17,45,2
1738865020226245376,1,429.568,1339.08,57,2.79635
1738865020226245376,1,418.585,1282.24,61,2.40744
1738865020226245376,1,407.372,1188.46,69,2
1738865020226245376,1,361.252,1350.28,81,2.49898
1738865020226245376,1,355.532,1293.34,85,2.13192
1738865020226245376,1,353.218,1242.91,89,2
1738865020226245376,1,300.053,1208.08,117,2
1738865048826172160,1,257.333,401.07,76,2.82189
1738865048826172160,1,190.417,376.601,100,2.55663
1738865048826172160,1,194.737,306.785,104,3.03937
1738865048426173184,1,170.518,396.174,76,2.72175
1738865048426173184,1,109.181,371.797,100,2.48235
1738865069826102016,1,255.089,257.384,24,2.27353
1738865069826102016,1,199.464,225.448,48,2.14814
1738865050426172160,1,344.485,283.481,128,3.05598
1738865019292967680,1,548.601,1203.31,93,2
1738865019292967680,1,483.59,1254.09,113,2
1738865019292967680,1,400.178,1416.31,125,2.37966
1738865019292967680,1,415.597,1305.39,133,2
1738865019292967680,1,425.105,1258.53,137,2
1738865019292967680,1,434.261,1216.85,141,2
1738865069626090240,1,237.33,232.661,48,2.18745
1738865069626090240,1,255.27,179.67,52,2.32035
1738865043426149120,1,206.119,732.284,96,3.05515
1738865043426149120,1,140.92,714.335,120,2.81668
1738865068759417600,1,374.438,280.718,52,2.8873
1738865068759417600,1,305.288,252.444,76,2.55474
1738865068759417600,1,242.525,228.492,100,2.30809
1738865020959589120,1,402.373,1204.54,17,2.16596
1738865020959589120,1,355.569,1271.41,37,2.38266
1738865020959589120,1,342.388,1221.82,41,2.0207
1738865020959589120,1,327.873,1410.56,53,3.00931
1738865020959589120,1,308.182,1344.71,57,2.54821
1738865020959589120,1,294.155,1286.91,61,2.22229
1738865020959589120,1,246.463,1356.76,81,2.2989
1738865020959589120,1,236.694,1299.2,85,2.03658
1738865047492803328,1,70.4446,452.878,52,2.62442
1738865070026111744,1,214.746,268.846,24,2.20422
1738865070026111744,1,236.936,218.225,28,2.68529
1738865019092990720,1,454.523,1294.57,133,2
1738865021492886272,1,318.117,1182.18,17,2.01915
1738865021492886272,1,295.248,1307.97,33,2.70369
1738865021492886272,1,275.913,1250.55,37,2.20671
1738865021492886272,1,234.232,1327.07,57,2.5008
1738865021692902144,1,319.455,1273.2,9,2.77698
1738865021692902144,1,296.347,1217.6,13,2.35372
1738865021692902144,1,237.111,1237.99,37,2.20825
1738865021692902144,1,197.163,1313.56,57,2.42469
1738865019226299136,1,416.36,1347.9,129,2.1909
1738865019226299136,1,447.271,1206.86,141,2
1738865047226129152,1,160.126,478.611,5,2.87803
1738865019026332416,1,466.686,1290.89,133,2
1738865019026332416,1,478.221,1244.11,137,2
1738865019026332416,1,489.429,1202.4,141,2
1738865020626230016,1,455.36,1165.86,21,2
1738865020626230016,1,369.308,1347.6,57,2.67623
